City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,lebu,-37.6167,-73.65,57.11,57,0,25.32,CL,1668967896
1,punta arenas,-53.15,-70.9167,53.71,50,40,32.21,CL,1668967896
2,sheltozero,61.3667,35.3667,22.95,81,4,6.58,RU,1668967896
3,damaturu,11.747,11.9608,79.75,23,11,9.91,NG,1668967897
4,ilo,-17.6394,-71.3375,66.65,77,80,3.87,PE,1668967897
5,solnechnyy,50.7214,136.6319,19.67,88,20,4.63,RU,1668967897
6,nome,64.5011,-165.4064,33.87,69,40,8.05,US,1668967898
7,qeshm,26.9581,56.2719,80.47,70,0,8.7,IR,1668967898
8,norman wells,65.282,-126.8329,20.88,92,82,10.92,CA,1668967352
9,port elizabeth,-33.918,25.5701,63.1,77,29,3.18,ZA,1668967898
10,mar del plata,-38.0023,-57.5575,65.08,94,100,14.97,AR,1668967899
11,hobart,-42.8794,147.3294,46.26,76,75,17.27,AU,1668967801
12,micheweni,-4.9667,39.8333,79.14,86,96,5.91,TZ,1668967899
13,labuhan,-6.8844,112.2051,79.95,82,77,6.93,ID,1668967378
14,yellowknife,62.456,-114.3525,14.23,93,67,6.02,CA,1668967651
15,urumqi,43.801,87.6005,25.75,100,100,2.24,CN,1668967899
16,fortuna,40.5982,-124.1573,53.94,88,0,8.05,US,1668967338
17,nikolskoye,59.7035,30.7861,24.69,96,93,4.92,RU,1668967900
18,mataura,-46.1927,168.8643,51.82,99,86,2.66,NZ,1668967900
19,aginskoye,51.1,114.53,1.45,91,11,4.09,RU,1668967900
20,senneterre,48.3835,-77.2328,12.61,72,100,12.44,CA,1668967336
21,daru,-9.0763,143.2092,77.97,87,88,3.31,PG,1668967417
22,sistranda,63.7256,8.834,30.16,58,6,16.6,NO,1668967901
23,port alfred,-33.5906,26.891,67.17,79,45,9.13,ZA,1668967901
24,praia,14.9215,-23.5087,79.34,61,40,23.02,CV,1668967309
25,ribeira grande,38.5167,-28.7,68.4,88,40,18.99,PT,1668967902
26,dobsice,48.8483,16.0822,35.74,89,94,7.47,CZ,1668967902
27,jardinopolis,-21.0178,-47.7639,90.82,31,40,4.61,BR,1668967902
28,diffa,13.3154,12.6113,78.37,18,100,6.82,NE,1668967351
29,hilo,19.7297,-155.09,74.62,94,75,4.61,US,1668967903
30,outjo,-20.1167,16.15,79.12,38,100,12.12,NA,1668967360
31,butaritari,3.0707,172.7902,80.22,80,15,12.5,KI,1668967903
32,kristiinankaupunki,62.2743,21.376,27.37,84,54,10.85,FI,1668967903
33,fairbanks,64.8378,-147.7164,17.6,87,100,2.39,US,1668967200
34,longyearbyen,78.2186,15.6401,35.44,80,75,14.97,SJ,1668967355
35,gat,31.61,34.7642,72.39,35,4,18.28,IL,1668967403
36,new norfolk,-42.7826,147.0587,45.91,71,85,10.0,AU,1668967904
37,la ronge,55.1001,-105.2842,23.25,54,75,9.22,CA,1668967904
38,rikitea,-23.1203,-134.9692,71.13,76,94,12.95,PF,1668967904
39,busselton,-33.65,115.3333,50.16,81,0,11.39,AU,1668967905
40,katangli,51.7102,143.2326,33.44,66,95,12.88,RU,1668967905
41,ancud,-41.8697,-73.8203,56.82,50,0,6.22,CL,1668967905
42,nioro,13.35,-15.75,84.81,20,77,3.78,GM,1668967379
43,hermanus,-34.4187,19.2345,62.8,74,2,7.74,ZA,1668967906
44,cocorit,27.5833,-109.9667,71.94,23,0,4.36,MX,1668967906
45,ushuaia,-54.8,-68.3,49.66,66,75,4.61,AR,1668967906
46,kaitangata,-46.2817,169.8464,51.21,98,48,0.49,NZ,1668967313
47,port lincoln,-34.7333,135.8667,53.44,60,94,22.73,AU,1668967378
48,kamaishi,39.2667,141.8833,53.55,92,100,4.29,JP,1668967907
49,drumheller,51.4617,-112.7101,35.44,63,92,0.0,CA,1668967907
50,halifax,44.6453,-63.5724,46.22,51,86,5.01,CA,1668967881
51,malakal,9.5334,31.6605,81.5,27,6,4.52,SS,1668967907
52,okhotsk,59.3833,143.3,17.11,95,100,10.98,RU,1668967340
53,marsa matruh,31.3525,27.2453,69.51,69,100,8.12,EG,1668967908
54,tazovskiy,67.4667,78.7,-21.06,99,81,6.2,RU,1668967404
55,bengkulu,-3.8004,102.2655,74.37,91,80,5.21,ID,1668967908
56,sao joao da barra,-21.6403,-41.0511,76.51,71,76,11.54,BR,1668967364
57,huilong,31.8111,121.655,60.58,88,85,5.48,CN,1668967908
58,castro,-24.7911,-50.0119,81.32,37,15,4.99,BR,1668967909
59,albany,42.6001,-73.9662,33.94,39,3,3.0,US,1668967909
60,kasongo,-4.45,26.6667,72.41,77,50,2.73,CD,1668967909
61,dolores,-36.3132,-57.6792,67.05,88,100,10.8,AR,1668967855
62,port blair,11.6667,92.75,79.84,79,99,5.21,IN,1668967337
63,samana,19.2056,-69.3369,86.22,74,40,4.61,DO,1668967910
64,avarua,-21.2078,-159.775,73.45,68,20,11.5,CK,1668967910
65,chuguyevka,44.1653,133.8633,30.9,98,94,1.16,RU,1668967910
66,homer,59.6425,-151.5483,37.8,78,100,4.0,US,1668967891
67,vaini,-21.2,-175.2,76.46,73,100,6.17,TO,1668967911
68,kruisfontein,-34.0033,24.7314,60.89,76,27,3.49,ZA,1668967911
69,bugene,-1.5911,31.1403,59.29,95,85,2.44,TZ,1668967911
70,biharamulo,-2.6319,31.3089,61.97,92,64,3.49,TZ,1668967912
71,viedma,-40.8135,-62.9967,69.8,25,39,16.35,AR,1668967425
72,malm,64.0721,11.2172,28.78,71,2,4.5,NO,1668967912
73,jining,35.405,116.5814,54.55,82,100,3.58,CN,1668967912
74,chistogorskiy,53.9835,87.3843,2.28,89,16,6.85,RU,1668967913
75,nianzishan,47.5167,122.8833,15.06,49,62,5.1,CN,1668967913
76,necochea,-38.5473,-58.7368,57.69,95,100,14.5,AR,1668967913
77,berovo,41.7031,22.8578,49.64,95,100,7.58,MK,1668967914
78,standerton,-26.9337,29.2415,62.62,49,0,8.57,ZA,1668967914
79,carnarvon,-24.8667,113.6333,69.4,66,0,18.5,AU,1668967338
80,vila velha,-20.3297,-40.2925,78.75,75,0,8.05,BR,1668967914
81,maniitsoq,65.4167,-52.9,23.68,76,100,8.39,GL,1668967915
82,voyvozh,62.892,54.9635,21.74,97,98,5.21,RU,1668967915
83,provideniya,64.3833,-173.3,21.09,91,100,11.34,RU,1668967317
84,ust-nera,64.5667,143.2,-12.84,99,100,4.21,RU,1668967915
85,atuona,-9.8,-139.0333,77.38,73,25,12.37,PF,1668967916
86,nalut,30.3333,10.85,53.56,37,30,8.61,LY,1668967916
87,zastron,-30.3023,27.084,62.24,17,9,6.6,ZA,1668967916
88,tabuny,52.7773,78.7896,7.48,77,18,8.52,RU,1668967917
89,calama,-22.4667,-68.9333,76.51,8,0,19.44,CL,1668967277
90,georgetown,5.4112,100.3354,82.24,83,20,0.0,MY,1668967297
91,saskylakh,71.9167,114.0833,-18.9,99,98,1.32,RU,1668967917
92,severo-kurilsk,50.6789,156.125,32.04,70,28,4.45,RU,1668967917
93,scarborough,54.2797,-0.4044,42.91,88,28,4.0,GB,1668967677
94,deputatskiy,69.3,139.9,-21.96,91,93,1.48,RU,1668967377
95,faanui,-16.4833,-151.75,78.48,76,100,18.77,PF,1668967918
96,bethel,41.3712,-73.414,37.0,38,40,19.57,US,1668967918
97,dentsville,34.064,-80.9582,50.05,36,0,4.61,US,1668967918
98,baykit,61.67,96.37,0.28,99,100,2.06,RU,1668967416
99,quatre cocos,-20.2078,57.7625,75.31,71,13,6.46,MU,1668967372
100,zhucheng,35.9947,119.3975,57.63,83,99,3.78,CN,1668967919
101,palmerston,-12.486,130.9833,78.78,90,100,4.61,AU,1668967919
102,cobija,-11.0267,-68.7692,92.46,44,93,2.39,BO,1668967919
103,edd,13.9297,41.6925,81.61,75,76,11.99,ER,1668967920
104,ilulissat,69.2167,-51.1,17.62,67,40,0.0,GL,1668967359
105,kushiro,42.975,144.3747,50.27,74,100,13.89,JP,1668967920
106,guerrero negro,27.9769,-114.0611,67.89,33,0,2.64,MX,1668967920
107,velizh,55.6056,31.1967,14.25,97,38,4.18,RU,1668967921
108,solntsevo,51.4185,36.7499,26.94,94,100,10.47,RU,1668967921
109,kavieng,-2.5744,150.7967,80.94,69,91,11.56,PG,1668967921
110,jamestown,42.097,-79.2353,23.72,76,100,14.97,US,1668967921
111,westport,41.1415,-73.3579,38.75,32,0,19.57,US,1668967922
112,vao,-22.6667,167.4833,73.67,78,81,8.86,NC,1668967422
113,mount gambier,-37.8333,140.7667,43.34,86,97,17.9,AU,1668967922
114,otradnoye,59.7775,30.8181,24.85,96,92,4.88,RU,1668967922
115,grindavik,63.8424,-22.4338,41.47,81,40,14.97,IS,1668967354
116,maxcanu,20.5833,-89.9833,81.64,79,69,4.38,MX,1668967923
117,hasaki,35.7333,140.8333,55.22,65,100,14.07,JP,1668967923
118,cayenne,4.9333,-52.3333,86.04,70,0,12.66,GF,1668967207
119,kapaa,22.0752,-159.319,77.32,81,40,17.27,US,1668967924
120,puerto ayacucho,5.6639,-67.6236,87.1,68,36,5.28,VE,1668967924
121,egvekinot,66.3167,-179.1667,-16.67,89,25,12.82,RU,1668967924
122,zhigansk,66.7697,123.3711,-19.32,100,99,6.91,RU,1668967373
123,airai,-8.9266,125.4092,61.45,92,100,1.92,TL,1668967925
124,lagoa,39.05,-27.9833,64.53,93,94,23.58,PT,1668967925
125,isangel,-19.55,169.2667,77.47,84,4,3.53,VU,1668967328
126,cabedelo,-6.9811,-34.8339,84.87,63,58,14.41,BR,1668967878
127,pevek,69.7008,170.3133,-24.95,97,100,9.53,RU,1668967344
128,rio grande,-32.035,-52.0986,76.35,63,100,16.02,BR,1668967346
129,nemuro,43.3236,145.575,50.09,71,100,18.66,JP,1668967362
130,hambantota,6.1241,81.1185,76.93,87,11,5.1,LK,1668967926
131,soyo,-6.1349,12.3689,77.85,82,51,7.78,AO,1668967346
132,east london,-33.0153,27.9116,65.93,74,39,8.43,ZA,1668967926
133,maralal,1.0968,36.698,61.32,77,95,7.27,KE,1668967927
134,mandera,3.9366,41.867,88.83,41,46,7.94,KE,1668967927
135,cabo san lucas,22.8909,-109.9124,81.61,61,20,8.05,MX,1668967747
136,helong,42.5397,128.9972,35.58,96,83,0.67,CN,1668967351
137,cidreira,-30.1811,-50.2056,74.44,70,48,20.76,BR,1668967356
138,dunedin,-45.8742,170.5036,55.8,92,60,1.01,NZ,1668967928
139,te anau,-45.4167,167.7167,49.84,94,49,1.88,NZ,1668967333
140,cape town,-33.9258,18.4232,67.12,61,1,13.0,ZA,1668967647
141,tuktoyaktuk,69.4541,-133.0374,19.4,100,100,12.66,CA,1668967928
142,dikson,73.5069,80.5464,-19.3,93,43,5.75,RU,1668967354
143,clyde river,70.4692,-68.5914,-10.97,84,0,8.05,CA,1668967928
144,saint george,37.1041,-113.5841,45.43,38,0,3.0,US,1668967929
145,puerto ayora,-0.7393,-90.3518,78.76,95,97,5.99,EC,1668967929
146,tiksi,71.6872,128.8694,-12.05,99,100,3.94,RU,1668967372
147,caravelas,-17.7125,-39.2481,75.34,86,100,4.83,BR,1668967930
148,archidona,37.0965,-4.3887,56.84,78,10,4.99,ES,1668967930
149,north platte,41.1239,-100.7654,50.07,22,0,10.36,US,1668967905
150,coos bay,43.3665,-124.2179,50.14,85,0,9.22,US,1668967930
151,constitucion,-35.3333,-72.4167,66.36,47,0,19.46,CL,1668967264
152,lompoc,34.6391,-120.4579,68.77,28,0,8.05,US,1668967931
153,leningradskiy,69.3833,178.4167,-24.63,97,38,5.64,RU,1668967361
154,luderitz,-26.6481,15.1594,65.21,71,100,17.43,NA,1668967931
155,surt,31.2089,16.5887,69.53,41,65,20.85,LY,1668967932
156,karpogory,64.0019,44.4451,25.54,94,100,6.02,RU,1668967932
157,saldanha,-33.0117,17.9442,62.13,81,17,24.18,ZA,1668967381
158,kyaikkami,16.08,97.5675,81.25,79,16,1.3,MM,1668967932
159,cuenca,-2.8833,-78.9833,73.53,43,75,6.91,EC,1668967933
160,chokurdakh,70.6333,147.9167,-31.72,100,98,5.48,RU,1668967933
161,muros,42.7762,-9.0603,61.09,90,96,8.77,ES,1668967352
162,tasiilaq,65.6145,-37.6368,37.56,84,100,15.64,GL,1668967933
163,aloleng,16.1307,119.7824,80.46,75,87,8.16,PH,1668967934
164,avera,33.194,-82.5271,46.54,31,100,7.63,US,1668967425
165,bredasdorp,-34.5322,20.0403,61.11,71,17,6.02,ZA,1668967934
166,college,64.8569,-147.8028,17.58,87,100,2.64,US,1668967361
167,salalah,17.0151,54.0924,76.73,68,91,2.46,OM,1668967363
168,port hedland,-20.3167,118.5667,80.38,41,99,11.39,AU,1668967935
169,srednekolymsk,67.45,153.6833,-31.99,100,48,5.14,RU,1668967394
170,mokhsogollokh,61.4681,128.9203,-25.92,100,77,3.62,RU,1668967935
171,kasaragod,12.5,75.0,70.9,80,65,3.94,IN,1668967935
172,omsukchan,62.5333,155.8,-13.72,79,15,2.39,RU,1668967936
173,palmer,42.1584,-72.3287,36.77,33,40,27.63,US,1668967936
174,lanzhou,36.0564,103.7922,38.73,31,96,1.5,CN,1668967936
175,talnakh,69.4865,88.3972,-12.8,94,96,4.29,RU,1668967937
176,grand gaube,-20.0064,57.6608,75.6,69,5,1.99,MU,1668967937
177,beihai,21.4833,109.1,75.11,85,38,10.74,CN,1668967937
178,sao miguel do araguaia,-13.275,-50.1628,89.47,41,91,6.64,BR,1668967937
179,siderno,38.2779,16.302,53.33,83,100,10.54,IT,1668967938
180,bluff,-46.6,168.3333,53.46,92,95,7.85,NZ,1668967938
181,inta,66.0317,60.1659,29.97,98,100,16.55,RU,1668967938
182,taoudenni,22.6783,-3.9836,78.96,10,0,11.99,ML,1668967939
183,komsomolskiy,40.4272,71.7189,39.92,87,19,4.61,UZ,1668967139
184,broome,42.2506,-75.833,30.02,59,100,11.5,US,1668967939
185,miri,4.4148,114.0089,78.31,87,100,5.14,MY,1668967939
186,thompson,55.7435,-97.8558,22.1,95,100,7.99,CA,1668967940
187,bichura,50.5881,107.6022,7.39,91,9,2.86,RU,1668967937
188,hofn,64.2539,-15.2082,44.62,85,100,5.53,IS,1668967940
189,portland,45.5234,-122.6762,43.97,59,0,11.5,US,1668967808
190,afyonkarahisar,38.75,30.6667,53.73,65,100,5.5,TR,1668967941
191,isagarh,24.8333,77.8833,60.37,49,0,3.67,IN,1668967941
192,ust-omchug,61.15,149.6333,-2.13,86,100,1.39,RU,1668967941
193,laramie,41.3114,-105.5911,38.77,37,0,8.05,US,1668967877
194,maxixe,-23.8597,35.3472,73.22,73,20,10.36,MZ,1668967942
195,puerto princesa,9.7392,118.7353,79.18,85,100,2.73,PH,1668967942
196,tessalit,20.1986,1.0114,77.36,12,15,9.24,ML,1668967942
197,tripoli,32.8752,13.1875,65.28,53,48,18.54,LY,1668967943
198,aklavik,68.2191,-135.0107,24.8,93,100,12.66,CA,1668967943
199,saint-philippe,-21.3585,55.7679,76.59,79,60,11.77,RE,1668967408
200,port huron,42.9709,-82.4249,25.21,58,75,17.27,US,1668967943
201,ugoofaaru,5.6667,73.0,80.28,81,98,15.82,MV,1668967944
202,namtsy,62.7161,129.6658,-29.61,99,35,3.49,RU,1668967944
203,rawson,-43.3002,-65.1023,61.03,49,1,15.46,AR,1668967855
204,faya,18.3851,42.4509,59.52,52,27,10.96,SA,1668967392
205,gambissara,13.2382,-14.3108,86.43,19,71,2.19,SN,1668967945
206,masvingo,-20.0637,30.8277,70.97,70,12,12.62,ZW,1668967945
207,xuchang,34.0167,113.8167,55.9,69,99,3.87,CN,1668967945
208,san quintin,30.4833,-115.95,67.8,26,0,5.93,MX,1668967946
209,dickinson,29.4608,-95.0513,56.07,58,0,10.36,US,1668967946
210,maraa,-1.8333,-65.3667,86.65,64,41,2.46,BR,1668967946
211,riyadh,24.6877,46.7219,64.54,34,14,10.31,SA,1668967947
212,fort nelson,58.8053,-122.7002,18.95,82,98,1.32,CA,1668967356
213,husavik,66.0449,-17.3389,42.44,82,97,15.41,IS,1668967947
214,djibo,14.1022,-1.6306,84.69,12,78,9.17,BF,1668967947
215,los llanos de aridane,28.6585,-17.9182,67.12,73,75,16.11,ES,1668967888
216,bandarbeyla,9.4942,50.8122,79.3,71,99,18.14,SO,1668967367
217,katsuura,35.1333,140.3,55.42,73,100,7.05,JP,1668967948
218,pasighat,28.0667,95.3333,59.88,40,7,4.14,IN,1668967700
219,codrington,-38.2667,141.9667,45.16,81,100,23.09,AU,1668967948
220,hue,16.4667,107.6,80.71,83,75,8.05,VN,1668967948
221,barrow,71.2906,-156.7887,24.82,74,100,14.97,US,1668967949
222,hithadhoo,-0.6,73.0833,80.98,77,6,8.28,MV,1668967949
223,da nang,16.0678,108.2208,80.58,78,75,6.91,VN,1668967949
224,dukat,62.55,155.55,-10.23,75,11,2.39,RU,1668967950
225,victoria,22.2855,114.1577,76.32,76,34,5.99,HK,1668967853
226,mocuba,-16.8392,36.9856,79.21,78,46,10.69,MZ,1668967950
227,pangody,65.85,74.4859,-6.45,95,100,10.85,RU,1668967950
228,benghazi,32.1167,20.0667,72.25,55,100,11.16,LY,1668967951
229,port macquarie,-31.4333,152.9167,60.89,52,88,6.26,AU,1668967951
230,laguna,38.421,-121.4238,62.64,55,0,5.75,US,1668967951
231,port-gentil,-0.7193,8.7815,76.96,88,40,2.3,GA,1668967287
232,sitka,57.0531,-135.33,48.09,71,100,8.05,US,1668967952
233,west bay,19.3667,-81.4167,87.08,71,20,11.5,KY,1668967408
234,alugan,12.2188,125.4808,79.93,86,100,9.55,PH,1668967952
235,san andres,12.5847,-81.7006,84.22,79,75,11.5,CO,1668967952
236,banyo,6.75,11.8167,73.02,39,45,2.21,CM,1668967953
237,yazman,29.1212,71.7446,67.68,27,37,5.77,PK,1668967953
238,trogir,43.5125,16.2517,53.65,71,75,11.5,HR,1668967953
239,tadine,-21.55,167.8833,74.7,86,69,5.08,NC,1668967954
240,cockburn town,21.4612,-71.1419,85.96,58,40,13.8,TC,1668967954
241,mitoc,48.1,27.0333,33.71,100,100,1.5,RO,1668967954
242,wladyslawowo,54.7909,18.4009,30.94,84,70,5.26,PL,1668967955
243,talakan,50.3167,130.3667,10.53,96,84,5.39,RU,1668967955
244,lata,40.1629,-8.3327,61.07,98,94,4.43,PT,1668967955
245,diamantino,-14.4086,-56.4461,92.55,39,45,3.38,BR,1668967956
246,camopi,3.1655,-52.3158,95.2,30,37,3.6,GF,1668967956
247,kokkola,63.8385,23.1307,22.93,88,0,3.44,FI,1668967956
248,san patricio,28.017,-97.5169,52.88,65,100,9.82,US,1668967956
249,katete,-0.7818,29.7544,61.25,98,57,3.85,UG,1668967957
250,samthar,25.85,78.9167,65.7,45,0,3.6,IN,1668967957
251,chapais,49.7834,-74.8492,13.78,91,100,13.0,CA,1668967957
252,pilar,-9.5972,-35.9567,84.13,53,78,11.61,BR,1668967788
253,oksfjord,70.2396,22.3479,24.98,40,0,3.04,NO,1668967405
254,kodiak,57.79,-152.4072,38.71,93,100,4.61,US,1668967958
255,qaanaaq,77.484,-69.3632,-8.01,56,8,1.16,GL,1668967958
256,sao filipe,14.8961,-24.4956,77.2,68,72,14.34,CV,1668967958
257,wangou,42.0623,126.9127,31.98,98,99,3.56,CN,1668967959
258,linxia,35.6003,103.2064,32.72,63,100,3.78,CN,1668967959
259,monrovia,6.3005,-10.7969,79.57,74,94,7.7,LR,1668967879
260,touros,-5.1989,-35.4608,83.3,64,54,16.82,BR,1668967959
261,upernavik,72.7868,-56.1549,13.5,94,100,13.31,GL,1668967960
262,santa barbara,34.7333,-120.0343,66.34,9,0,2.08,US,1668967400
263,baruun-urt,46.6806,113.2792,10.0,74,1,7.45,MN,1668967960
264,nuuk,64.1835,-51.7216,22.87,85,100,8.99,GL,1668967411
265,tayoltita,24.0833,-105.9333,78.48,38,0,5.95,MX,1668967960
266,eureka,40.8021,-124.1637,54.21,100,99,1.99,US,1668967918
267,kudahuvadhoo,2.6708,72.8944,81.75,75,42,15.12,MV,1668967961
268,barrhead,55.7992,-4.3929,42.66,89,100,3.44,GB,1668967961
269,jiayuguan,39.8167,98.3,31.98,31,100,1.95,CN,1668967961
270,mahebourg,-20.4081,57.7,75.49,73,40,8.05,MU,1668967962
271,aripuana,-9.1667,-60.6333,90.68,48,69,1.92,BR,1668967962
272,harper,4.375,-7.7169,77.9,85,96,5.3,LR,1668967760
273,bangassou,4.7413,22.8184,72.43,55,59,2.57,CF,1668967962
274,bintulu,3.1667,113.0333,77.0,90,81,5.66,MY,1668967963
275,batemans bay,-35.7167,150.1833,62.1,60,0,16.13,AU,1668967963
276,marsh harbour,26.5412,-77.0636,77.63,77,47,16.78,BS,1668967963
277,mago,53.2514,140.1822,15.01,99,93,1.16,RU,1668967964
278,torbay,47.6666,-52.7314,39.58,82,100,18.41,CA,1668967964
279,sabang,5.8933,95.3214,81.61,77,100,17.43,ID,1668967964
280,ponta do sol,32.6667,-17.1,68.72,71,64,3.67,PT,1668967719
281,amga,60.8953,131.9608,-13.52,98,99,2.53,RU,1668967965
282,akdepe,42.0551,59.3788,50.94,50,56,9.06,TM,1668967965
283,port hardy,50.6996,-127.4199,44.19,62,100,8.19,CA,1668967231
284,babushkin,51.7122,105.8647,20.1,68,14,9.93,RU,1668967965
285,nizhnyaya tavda,57.6731,66.1725,13.95,96,98,3.83,RU,1668967966
286,lavrentiya,65.5833,-171.0,17.49,88,100,13.62,RU,1668967939
287,taltal,-25.4,-70.4833,65.7,72,25,5.46,CL,1668967966
